[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[03:46:02] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/font
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/font: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findAllResources(ResourceFinder.java:36) ~[client-intermediary.jar:?]
	at net.minecraft.client.font.FontManager.loadIndex(FontManager.java:155) ~[client-intermediary.jar:?]
	at net.minecraft.client.font.FontManager.reload(FontManager.java:147) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.method_18368(SimpleResourceReload.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.<init>(SimpleResourceReload.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.create(SimpleResourceReload.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.start(SimpleResourceReload.java:101) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.reload(ReloadableResourceManagerImpl.java:47) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:700) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:223) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/sounds
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/sounds: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundManager$SoundList.findSounds(SoundManager.java:142) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundManager.prepare(SoundManager.java:71) ~[client-intermediary.jar:?]
	at net.minecraft.client.sound.SoundManager.prepare(SoundManager.java:41) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18791(SinglePreparationResourceReloader.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/soft_fluids
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/soft_fluids: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.mehvahdjukaar.moonlight.api.misc.GenericSimpleResourceReloadListener.prepare(GenericSimpleResourceReloadListener.java:43) ~[moonlight-1.20.4-2.10.3-fabric.jar:?]
	at net.mehvahdjukaar.moonlight.api.misc.GenericSimpleResourceReloadListener.reload(GenericSimpleResourceReloadListener.java:30) ~[moonlight-1.20.4-2.10.3-fabric.jar:?]
	at net.mehvahdjukaar.moonlight.api.platform.fabric.ClientHelperImpl$3.reload(ClientHelperImpl.java:147) ~[moonlight-1.20.4-2.10.3-fabric.jar:?]
	at net.minecraft.resource.SimpleResourceReload.method_18368(SimpleResourceReload.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.<init>(SimpleResourceReload.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.create(SimpleResourceReload.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.start(SimpleResourceReload.java:101) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.reload(ReloadableResourceManagerImpl.java:47) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:700) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:223) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:03] [Render thread/INFO]: YACL is reloading images
[03:46:03] [ForkJoinPool.commonPool-worker-1/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/flags
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/flags: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at io.github.queerbric.pride.PrideLoader.loadFlags(PrideLoader.java:53) ~[pride-1.2.0+1.19.4-b72a982bb6f56c10.jar:?]
	at io.github.queerbric.pride.PrideLoader.lambda$load$0(PrideLoader.java:41) ~[pride-1.2.0+1.19.4-b72a982bb6f56c10.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at dev.isxander.yacl3.gui.image.YACLImageReloadListener.reload(YACLImageReloadListener.java:32) ~[yet-another-config-lib-fabric-3.3.2+1.20.4.jar:?]
	at net.minecraft.resource.SimpleResourceReload.method_18368(SimpleResourceReload.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.<init>(SimpleResourceReload.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.create(SimpleResourceReload.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SimpleResourceReload.start(SimpleResourceReload.java:101) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.reload(ReloadableResourceManagerImpl.java:47) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:700) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:223) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:03] [Worker-Main-4/INFO]: Found unifont_all_no_pua-15.1.04.hex, loading
[03:46:03] [Worker-Main-1/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/optifine/ctm
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/optifine/ctm: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at me.pepperbell.continuity.client.resource.CTMPropertiesLoader.loadAll(CTMPropertiesLoader.java:66) ~[continuity-3.0.0-beta.4+1.20.2.jar:?]
	at me.pepperbell.continuity.client.resource.CTMPropertiesLoader.loadAll(CTMPropertiesLoader.java:55) ~[continuity-3.0.0-beta.4+1.20.2.jar:?]
	at me.pepperbell.continuity.client.resource.CTMPropertiesLoader.loadAllWithState(CTMPropertiesLoader.java:38) ~[continuity-3.0.0-beta.4+1.20.2.jar:?]
	at me.pepperbell.continuity.client.resource.BakedModelManagerReloadExtension.lambda$new$0(BakedModelManagerReloadExtension.java:29) ~[continuity-3.0.0-beta.4+1.20.2.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-1/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/models
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/models: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.render.model.BakedModelManager.method_45895(BakedModelManager.java:99) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-2/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/blockstates
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/blockstates: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findAllResources(ResourceFinder.java:36) ~[client-intermediary.jar:?]
	at net.minecraft.client.render.model.BakedModelManager.method_45880(BakedModelManager.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
